,0
0,"Chapter 20 The West in an Age of Religious Conflict and Global Expansion, 1500–1650"
1,
2,"On April 18, 1521, the Imperial Diet, an assembly of the Holy Roman Empire’s leading princes and nobles, met in the German town of Worms (VOHRMSS). The previous day, the Diet had ordered a monk named Martin Luther to retract his writings, which defied the authority of the Roman Catholic Church. Now, in the emperor’s presence, Luther delivered a bold reply that would echo throughout Europe for decades: “Unless I am convicted by... Scripture or by evident reason... I cannot and will not recant....”"
3,"Angered by this defiance, Holy Roman Emperor Charles V, then barely 21 years old, issued a stinging rebuke. A single monk must not be allowed to deny what Christianity had held for more than a thousand years. To defend the Catholic faith, Charles declared, he was prepared to use “all my possessions, my friends, my body, my blood, my life, and my soul.” Thus were drawn the battle lines of religious conflict."
4,"At first it was mainly a conflict among European Christians. Backed by Germans who feared imperial power and resented Church corruption, Luther defied both emperor and pope. His success led others to do likewise, creating new religions that fragmented Western Christendom."
5,"Soon, however, the conflict was connected with worldwide developments. In 1521, as Charles vowed at Worms to defend the Catholic cause, his subjects were conquering distant lands such as Mexico and the Philippines, building a global Spanish empire. In ensuing decades, as officials and religious orders spread Catholicism throughout that empire, Charles and his heirs exploited its wealth to fight their European foes."
6,"The result was a century of religious strife, accompanied by zealotry and witch hunts. But it was also accompanied by increased global trade, new kinds of commerce and production, expansion of learning and literacy, and changes in family life. While Europe was torn by religious and political strife, its monarchs, missionaries, and merchants were forging global connections."
7,20.1 The Protestant Reformation
8,What were the main causes and effects of the Protestant Reformation?
9,"In 1500 almost all Western Christians still belonged to the Catholic Church. Headed by the pope and run by a hierarchy of bishops and priests, it had long been a source of authority and unity in the West. But soon this authority and unity were shattered by the Protestant Reformation, a movement to reform the Catholic Church that became a rebellion against it, resulting in the rise of a number of new non-Catholic Christian churches, collectively known as Protestant religions."
10,20.1.1 Roots of the Reformation
11,"The Reformation was rooted in two key concerns. One was corruption in the Roman Catholic Church, which most Europeans looked to for salvation. The other was political unrest in the Holy Roman Empire, an assortment of Central European states, loosely united by their recognition of its emperor as overlord (Map 20.1)."
12,"Renaissance Europe had sophisticated culture, but death and disease still surrounded its people, whose main concern was thus eternal salvation: when they died, would their souls go to heaven or hell? Most believed that the Catholic Church held the keys to salvation, providing the rules and rituals needed to reach heaven. Chief among the rituals were sacraments, sacred rites believed to bestow the graces needed for salvation."
13,"The main Catholic sacraments were baptism, the Eucharist, and penance. To make it to heaven, one first had to undergo baptism, the ritual use of water that brings membership in the Church. Then one had to lead a virtuous life, doing good works and avoiding serious sins. Those who committed such sins and died with them unforgiven were damned to eternity in hell. But through the Eucharist (or Communion), the consumption of consecrated bread and wine believed to be Christ’s body and blood, Christians could gain grace to avoid sin. And through penance, the confession of one’s sins with sincere repentance to a priest, Christians could have their sins forgiven."
14,"After that, however, they still had to atone for their sins. If they died without doing so, the Church taught, they had to endure purgatory, a place of suffering that purified the soul so it could enter heaven. But people could also atone for sins while still alive. Through certain prayers and sacrifices—such as fasts, pilgrimages, and charitable works—they could earn an indulgence, a remission of the punishment still due for sins that had been forgiven through confession, to reduce or eliminate suffering in purgatory. As popes started granting indulgences for financial sacrifices, such as donations to the Church, it began to look as if people could purchase salvation."
15,"This practice, which critics called the “sale of indulgences,” was one of the abuses that added to Church wealth and corruption. Others included simony (SIH-muh-nē), the sale of Church offices and benefits, and pluralism, a practice by which some clerics held multiple church offices, thereby enhancing their incomes. Furthermore, while popes and bishops lived lavishly in sumptuous palaces, poorly educated parish priests were often neither sober nor chaste."
16,"Over the years, several individuals had condemned such abuses. John Wyclif (WICK-liff) (1330–1384), theology professor at England’s Oxford University, denounced the sale of indulgences and Church offices. Asserting that the Church must practice piety and poverty, he called on civil rulers to reform it and seize its possessions. He also declared that divine authority rested in the Bible, not the Church. His followers, called Lollards, were harshly suppressed, with some even burned to death as heretics. Another Church critic was John Hus (1369–1415), rector of Prague University, who promoted similar ideas in Bohemia (now the Czech Republic). In 1415 he was invited to a Church council with a promise of safe conduct but then convicted of heresy and burned to death at the stake. For the time being, the Church thus silenced its dissidents."
17,"In time, however, Renaissance popes supplied new reasons for resentment. Pope Sixtus IV (1471–1484) sold Church offices to enrich his family and imposed heavy taxes on the Papal States. He also proclaimed that living people could gain indulgences for souls already in purgatory. Pope Alexander VI (1492–1503), who became pope through bribery, used Church wealth to indulge his illegitimate children, including a daughter with whom he was alleged to have had sexual relations and a son who used papal armies in a bid to create his own kingdom. The next pope, Julius II (1503–1513), a vain and violent man, led wars to enlarge the papal domains and sold indulgences to finance lavish projects—including the construction of a grandiose new church, Saint Peter’s Basilica in Rome."
18,"Meanwhile, political unrest in Central Europe, the Reformation’s other root cause, spread among the German people. Irked by Italians, who saw themselves as culturally superior, many Germans resented the use of money collected in their lands, through indulgence sales and other Church payments, to fund the costly wars and ventures of the Renaissance popes. Devout Germans, such as those in the Brethren of the Common Life, a lay movement stressing piety and simplicity, were also dismayed by Church wealth and worldliness."
19,"Furthermore, the heads of the numerous German states were anxious to protect their autonomy against the ambitions of the Holy Roman emperor. Austrian Archduke Maximilian of Habsburg, elected emperor in 1493, seemed intent on ending this autonomy by transforming the empire into a centralized monarchy. By arranging favorable marriages for himself and his son, he also assured that his grandson, the future emperor Charles V (1519–1556), would inherit not only Austria, the Netherlands, Sicily, Sardinia, and much of Central Europe and Italy (Map 20.1) but also Spain (where he was King Carlos I) and its American empire. Alarmed, many German princes and nobles resolved to resist any further Habsburg ambitions."
20,20.1.2 The Lutheran Revolt
21,"Into these troubled waters waded Martin Luther (1483–1546), a devout German monk obsessed with fears of death and eternal damnation. As a young man he planned to study law but, when caught in a severe storm, vowed instead to enter a monastery if God let him survive. He lived to join the Augustinian order and became an exemplary monk, repeatedly fasting, praying, and confessing his sins. But he still felt unworthy of salvation and feared he was doomed to hell. A 1510 trip to Pope Julius II’s Rome only intensified his fears: how could a Church so worldly and corrupt help save his soul? In confronting this question, Luther plunged Western Christendom into turmoil."
22,"At the University of Wittenberg (VIT-in-bārg), in the central German state of Saxony, Luther studied scripture and became a doctor of theology, finally developing a doctrine that eased his torment. No one, he concluded, is worthy of salvation. It is not something one can earn by doing good works. It is rather a gift from God, who freely bestows his saving grace on those who have faith in him. We do not gain grace by doing good, reasoned Luther; we do good because we have grace. We are “justified” not by our deeds but by God’s grace, which we receive through faith."
23,"This doctrine of “justification by faith alone,” which would become the central tenet of a new Christian movement called Lutheranism, implicitly threatened the Catholic Church. For if faith alone brought salvation, who needed sacraments and indulgences? Indeed, who needed the Church?"
24,"Trouble arose in 1517 when a friar named John Tetzel traveled through German lands selling indulgences to build the new Saint Peter’s in Rome and pay the debts of a corrupt archbishop who had purchased his post. Assuring donors that the coins they put into his coffer would earn indulgences to free departed loved ones from purgatory, Tetzel allegedly used slogans like “As soon as the coin in the coffer rings, the soul from purgatory springs!”"
25,"Appalled, on October 31 Luther responded by issuing Ninety-Five Theses, propositions challenging the Church’s power to forgive sins and grant indulgences. Legend says he posted his theses on the Wittenberg Castle Church door."
26,"Read the following document, located at the end of this chapter: Martin Luther’s “Ninety-Five Theses” (1517)"
27,"The theses circulated widely, winning Luther broad support among Germans and religious reformers while evoking Rome’s anger. In a 1519 debate, he defended the views of John Hus and denounced the Church for Hus’s execution. In 1520 Luther published an Address to the Christian Nobility of the German Nation, urging German nobles to cast off Rome’s control and seize Church property, artfully appealing to both their German pride and their zest for wealth and power. The pope responded with a papal bull (edict) condemning Luther’s views as heresy."
28,"Luther burned the papal bull and continued his assault. God’s truth was found, he said, not in Church teachings but only in the Bible, which people must read and interpret themselves. He denied all sacraments except baptism and Communion, finding no biblical basis for the rest. He renounced not only indulgences but also belief in purgatory, pilgrimages, fasts, papal authority, and even monastic life. Proclaiming a priesthood of all believers, he rejected the celibate priesthood, encouraged ministers (no longer called priests) to marry, and replaced the conventional Catholic Latin Mass with worship in vernacular languages (like German) that people understood (Map 20.1)."
29,"In truth, then, Luther was not just a reformer who attacked abuses the Church could correct, but a rebel who denounced doctrines the Church saw as inspired by God. Luther essentially denied the Church’s authority and divine mission. And this no pope could accept."
30,20.1.3 The Rising Tide of Rebellion
31,"In 1521, alarmed at the danger Luther posed to both Church and empire, Holy Roman Emperor Charles V summoned Luther to face the Imperial Diet. Ordered to repudiate his views, the religious rebel held firm. Then, denounced by the emperor as a heretic, he was secretly taken to the castle of Saxony’s ruler, Frederick the Wise, a German prince dismayed by Church corruption and the emperor’s growing power. There Luther hid for a year and began translating the Bible into German."
32,"Read the following document, located at the end of this chapter: Excerpts from Luther’s Reply at Worms (1521)"
33,"Aided by the new printing press, developed by German inventor Gutenberg in the 1400s (Chapter 16), and by German nobles eager to expand their wealth and power at Church expense, Luther’s ideas spread quickly. Central Europe was soon divided between Lutherans, who adopted these new ideas, and Catholics, who stayed loyal to the emperor and pope."
34,"The situation soon grew more complex. By denying Church authority and urging people to interpret the Bible on their own, Luther freed others to dissent, fragmenting Christendom into additional sects. In 1522, a dissident priest named Huldrych Zwingli (TSVING-lē) began his own movement in Switzerland. More extreme than Luther, he rejected anything not literally in the Bible, including the belief that Christ is present in Communion bread and wine. Soon zealots called Anabaptists (or Rebaptizers), who baptized adults (rather than infants) as a sign of conscious faith commitment, split with Zwingli and started communities throughout Central Europe. Believing that the Church should be separate from the state, they opposed war, refused to take oaths, and suffered persecution as radical nonconformists."
35,"Other religious rebels backed radical social reforms, inspiring a violent Peasants’ Revolt against German nobles in 1524–1525. Zwingli supported it, but Luther did not. Reliant on noble support, and anxious to keep his religious movement from becoming a social rebellion, Luther urged authorities to “smash, strangle, and stab” the rebels, who were killed by the thousands."
36,Click on blue circles below for more information.
37,"Meanwhile, neither emperor nor popes could stem the Lutheran tide. The emperor was resisted by an alliance of German Lutheran princes, called Protestants after 1529, when they formally protested his efforts to curb their religion. He was also diverted by wars against the Ottoman Turks, who conquered much of Hungary in 1526 and besieged Vienna in 1529 (Chapter 17), and even the Catholic French, who so greatly feared his power that they sided against him with Protestant German princes and Islamic Turks (Map 20.1). Several successive popes rejected calls for a Church council to confront the issues, fearing it might also reduce papal powers. And a growing conflict with England’s king further impeded the papacy."
38,20.1.4 Henry VIII and the English Reformation
39,"The English Reformation, unlike Luther’s, was rooted in royal affairs, not doctrinal disputes. Luther’s ideas did attract interest there, but English humanist Thomas More, though critical of Church corruption, condemned the Lutheran creed. And King Henry VIII (1509–1547) was a staunch Catholic who in 1521 issued a Defense of the Seven Sacraments, for which the pope proclaimed him “Defender of the Faith.” England seemed safely in the Roman Catholic fold."
40,"But things began to change in 1527, when Henry aspired to end his marriage to Catherine of Aragon, a Spanish princess by birth. She had borne him six children, but only one, their daughter, Mary, survived. As he and his wife got older, Henry feared he would have no male heir, leaving the realm in crisis after he died. Besides, he was in love with youthful Anne Boleyn (boo-LIHN), one of his wife’s attendants."
41,"The Church did not permit divorce, but it could grant an annulment, a ruling that the marriage had never been valid. Since Catherine had first wed Henry’s older brother and then, when he died, had married Henry, and since the Bible said a man who took his brother’s wife would die childless (Leviticus 20:21), Henry saw his lack of a son as a sign that God disapproved of his marriage to Catherine. He thus asked Rome to annul it."
42,"The request put Pope Clement VII (1523–1534) in a difficult bind. He did not want to anger Henry and risk losing England from the Church. But Catherine was the aunt of Emperor Charles V, whose soldiers occupied Rome, and whose help the Church needed against Luther and the Turks. And Charles opposed the annulment: Catherine’s marriage was his family’s link to England, which he hoped to strengthen by wedding his son Philip to Henry’s daughter, Mary, who would one day be queen if there were no male heir. Besides, since a prior pope (Julius II) had permitted Henry to wed his brother’s widow, an annulment would admit that popes erred, as Lutherans asserted. So Clement delayed his decision."
43,"As Henry’s case moved slowly through the papal courts, he grew increasingly impatient. By 1533, his mistress, Anne, was pregnant, so Henry could wait no longer. To legitimize his expected heir, he married Anne and got the Archbishop of Canterbury (England’s highest cleric), a Lutheran sympathizer named Thomas Cranmer, to annul his marriage to Catherine without waiting for Rome. Anne was crowned queen and a few months later gave birth—not to the desired son but to a girl who was named Elizabeth."
44,"Having acted on his own, in defiance of the pope, in 1534 Henry persuaded Parliament to pass an Act of Supremacy, naming him “supreme head of the Church of England” and formally breaking with Rome. Then, over the next five years, he closed the English monasteries and seized their property, selling much of it to local nobles. Henry thus ensured their support, since to keep their new lands the nobles would have to back him against the pope. But he also disbanded distinguished institutions that had been centers of learning and charity for centuries."
45,"Read the following document, located at the end of this chapter: The Act of Supremacy, passed by England’s Parliament (November 1534)"
46,"Henry also tarnished his legacy in other ways. In 1535, humanist Thomas More was beheaded for refusing to support the Act of Supremacy. In 1536, Anne Boleyn, having failed to produce a son, was accused of adultery and likewise beheaded. A third wife finally bore Henry a boy but perished while giving birth. The king went on to wed three more times before dying in 1547 (see Figure 20.1, Section 20.1.6)."
47,"Despite his break with the Roman Church, however, Henry VIII was no religious rebel. He stayed true to most Catholic teachings and resisted Protestant practices promoted by Luther and others. Only after Henry’s death did the Church of England adopt serious doctrinal changes."
48,20.1.5 Calvin and the Elect
49,"Meanwhile, a new religious rebel widened the Reformation. John Calvin (1509–1564), raised in France and trained as a lawyer and theologian, was initially attracted by Lutheran ideas. But in 1533 he reportedly had a conversion that crystallized his views in a flash of light. He concluded that faith, for Luther the key to salvation, was a gift that God gave only to certain people, and that the Roman Church was an evil institution that should not be reformed but destroyed."
50,"After fleeing to Switzerland to escape a crackdown on Protestants by French authorities, in 1536 Calvin published the Institutes of the Christian Religion, soon the central work of a Protestant movement called Calvinism. That same year he settled in Geneva, which under his influence soon became the center of the Protestant world."
51,"Calvin preached predestination, the notion that God long ago decided each person’s eternal fate. Some are destined for heaven and others for hell, no matter what they do. Earlier Church thinkers had promoted predestination but had not gone as far as Calvin in dismissing free will and personal choice. Like Luther, Calvin felt no one could earn salvation, but unlike Luther he believed God saved only the elect—those whom God had chosen beforehand for salvation."
52,"Although God alone knew who the elect were, Calvin’s followers felt that people like themselves, who led lives of faith and virtue, were among the elect. But for them faith and virtue were results of their salvation, not causes. Unlike Catholics, who led good lives in order to gain salvation, Calvinists did so as a sign that they were already saved. For Catholics, salvation came after one’s life and was based on how one had lived; for Calvinists, salvation came before one’s life and determined how one would live."
53,"Calvinists were “puritans,” promoting a strict moral code and “pure” religious practices. They held simple worship services, centered on sermons and Bible readings rather than elaborate rituals, in unadorned buildings rather than grandiose churches. Calvinists abhorred the ornate altars, vessels, statues, and stained-glass windows that adorned Catholic churches."
54,"The Calvinist model Christian community was Geneva, widely seen as the Protestant answer to Rome. Reformers came from all over Europe to experience Geneva’s religious life and learn from Calvin himself. A religious commission, under Calvin’s influence, supervised moral behavior, prohibiting offenses such as gambling, dancing, and drinking. Graver crimes, such as blasphemy, adultery, and witchcraft, were punished by secular leaders, who sometimes used torture and executions. Geneva thus was a sober and austere community."
55,20.1.6 The Spread of Protestantism
56,"Geneva sent disciples far and near to spread Calvinist beliefs, which took hold in parts of Northern and Central Europe, while Lutheranism spread from Germany to Scandinavia, and the Church of England embraced many Protestant beliefs (Map 20.2)."
57,"John Knox, one of Calvin’s followers, took the faith from Geneva home to Scotland, where it later became Presbyterianism. Calvinist communities also emerged in Bohemia, Hungary, and Poland; in the Netherlands, where they constituted the Dutch Reformed Church; in France, where they were called Huguenots (HYOO-guh-notz); and in England, where they were known as Puritans. Calvinist churches were largely independent of each other: rejecting the authoritarianism of popes and bishops, they formed no centralized international institution like the Catholic Church."
58,"Nor did the Lutherans develop one centralized church; instead, they relied on secular rulers to adopt the new faith for their domains. Many rulers did so, not only because they liked Luther’s ideas but also as a way to confiscate Catholic Church property and control religion in their realms. Aided by such rulers, Lutheranism spread across northern Germany and Scandinavia, becoming the main faith of the Baltic region."
59,"The Church of England, too, was controlled by the rulers, who after Henry VIII’s death began making it more Protestant. Under Henry’s sickly son Edward VI (1547–1553), Archbishop Cranmer brought in Protestant theologians, simplified liturgies, allowed priests to marry, and imposed his own Book of Common Prayer for church services. Queen Mary (1553–1558), the Catholic offspring of Henry’s first marriage, tried to restore full Catholicism, executing Cranmer and several hundred Protestants. But her efforts were undone by Queen Elizabeth I (1558–1603), the Protestant daughter from Henry’s second marriage. Determined to secure her throne by avoiding religious strife, Elizabeth pursued a middle path intended to satisfy most subjects. The English (or Anglican) Church thus combined Catholic-style liturgies and rituals, performed by bishops and priests, with the Protestant theology introduced under Cranmer."
60,"By the 1560s, Protestantism had spread throughout Northern and Central Europe and into parts of France and Eastern Europe (Map 20.2). But by then, the Catholic Church, still prevailing in the south, had launched a vigorous counterattack and extended its connections far beyond Europe."
61,20.2 The Catholic Counterreformation
62,How would you describe the Catholic response to the Protestant challenge?
63,"In the 1540s, after failing for years to stop the Protestants, Rome finally mounted an effective response. Pope Paul III (1534–1549) called a general council to initiate Church reforms, authorized tribunals to prosecute Protestants for heresy, and approved new religious orders that reinvigorated the Roman Church. He thus began the Catholic Reformation, also called the Catholic Counterreformation, since it involved a counterattack against Protestants."
64,20.2.1 The Council of Trent
65,"In 1545, after years of pressure from Emperor Charles V, Pope Paul III convened a great council of Catholic Church leaders. The Council of Trent, which met in 1545–1547, 1551–1552, and 1562–1563, shaped Catholic doctrine and worship for the next 400 years. Although Charles V wanted it to compromise with Lutherans, and some bishops wanted it to limit papal power, the council went the other direction. It affirmed many things that Protestants denied, including indulgences, papal supremacy, priestly celibacy, the Latin Mass, and the Church’s power to forgive sins. It insisted that salvation required both faith and good works, not faith alone. It declared that divine revelation came from both Bible and Church tradition, not Bible alone. It reasserted Church teaching that there were seven sacraments, not just the two (baptism and Communion) that Luther recognized. And to reinforce Church unity, the council reaffirmed the pope’s preeminence (see Map 20.1)."
66,"The Council of Trent also enacted reforms. Although it affirmed indulgences for pious deeds and prayers, the council forbade their sale, the practice that had triggered Luther’s revolt. To eliminate pluralism, the council allowed each bishop only one diocese in which he must reside. To improve the education of clergy, which Luther had derided as deficient, it ruled that each diocese must have a seminary, a training school for priests. These reforms did not win back the Protestants, but that was not their intent. They were designed to purify and strengthen Catholicism for battle against Protestantism, which lasted far longer than anyone at Trent could foresee."
67,"Read the following document, located at the end of this chapter: Excerpts from the Decrees of the Council of Trent (1545–1563)"
68,20.2.2 The Roman and Spanish Inquisitions
69,"The Counterreformation’s tactics were sometimes extreme. In central Italy and Spain, where Catholics were in control, they employed Inquisitions, Church tribunals to investigate, arrest, and prosecute people suspected of heretical beliefs. In Rome the Inquisition operated under the Holy Office, a council of six cardinals formed in 1542 by Pope Paul III. It fined, imprisoned, and sometimes executed people it convicted of false teachings. Starting in 1559, it also published an Index of Forbidden Books, works Catholics were forbidden to read without special permission. Officially designed to protect the faithful from heresy, the Index in time banned numerous works, including even novels such as Les Miserables and The Hunchback of Notre Dame (Chapter 27), perceived as offensive by the Church."
70,"The Spanish Inquisition, which functioned under Spain’s rulers, had been set up in 1478 to investigate Jews and Muslims who had outwardly converted to Catholicism. Now it also targeted people suspected of Protestant views. To extract confessions, inquisitors sometimes used tortures such as the rack, which stretched the victim’s body, and the thumbscrew, which crushed the victim’s thumbs. Those found guilty of heresy were often burned to death."
71,"Using closed trials, secret informers, tortures, and executions, the Inquisitions enforced Catholicism and virtually eradicated Protestantism in Italy and Spain. But elsewhere their main effect was to increase anti-Catholic hostility among Protestants, who sometimes employed similar methods against their religious foes."
72,20.2.3 New Religious Orders
73,"Amid this tumult, Catholicism had a spiritual revival, led by dynamic individuals and new religious orders. Even before the Reformation, the Brethren of the Common Life, an association of laypersons and clergy who led simple lives imitating Christ, had spread through Northern Europe. In Italy a similar group, the Oratory of Divine Love, stressed works of charity and devotion as antidotes to worldly corruption. In the 1530s an Italian woman, Angela Merici (muh-RĒ-chē) founded the Ursuline (UR-suh-līn) order, a community of nuns who educated Catholic girls in Italy, France, and the Americas. But the most influential new order was begun by a Spanish nobleman."
74,"Ignatius of Loyola.Ignatius of Loyola (1491–1556), an heir to Spain’s crusading tradition, was a soldier until 1521, when he was crippled in battle by a cannonball. During a long, painful recovery, he read books about Christ and Christian saints and then embarked on a spiritual crusade. He withdrew to a cave, where he prayed and lived in great austerity. There he developed the Spiritual Exercises, a four-week regimen of prayer and meditation designed to prepare one for selfless discipline in service to God and Church."
75,Click on blue circles below for more information.
76,"After a trip to the Holy Land and brushes with the Spanish Inquisition, Ignatius enrolled at the University of Paris, where he attracted a group of like-minded men. In 1537 they formed a “Company of Jesus,” and in 1540 Pope Paul III formally approved them as the Society of Jesus."
