,0
77,"Soon known as the Jesuits, they became Catholicism’s most zealous religious order. Highly selective, they accepted only men of talent and discipline. Organized on military lines, they vowed strict obedience to their superiors and the pope. Refusing to withdraw and live as monks or beggars, they served in the world as educators, missionaries, preachers, and political advisors."
78,"As educators, Jesuits combined Renaissance humanism (Chapter 16) with Catholic ideals, promoting both secular learning and religious faith, while creating a global network of schools and universities. As missionaries, they worked tirelessly to convert Amerinds, Africans, and Asians to Catholicism, helping to transform that European faith into a worldwide religion. As preachers to European Christians and advisors to Catholic rulers, they led an intensive anti-Protestant campaign, helping to stem the Protestant tide and even restoring parts of Central Europe to the Catholic fold. Known for both eloquence and political intrigue, they made many enemies, adding to Europe’s religious and political strife."
79,20.3 Religious and Political Strife in Europe
80,How would you analyze the main results of Europe’s religious and political strife?
81,"Europe’s religious and political strife, sparked by the Reformation and Counterreformation, lasted for more than a century. Bolstered by the riches of their Spanish overseas empire, the Catholic Habsburgs strove to impose their power and faith by force on Protestant regions. But the Protestants mounted an effective defense, perpetuating the fragmentation of Western Christianity."
82,20.3.1 The Spanish Catholic Crusade
83,"In 1556 Emperor Charles V, longtime Catholic champion and ruler of the Habsburg realms, retired to a monastery. Deeming his domains too vast for one ruler, he split them between his brother and his son. His brother, Ferdinand, received the Habsburg lands in Austria, Bohemia, and Hungary, and eventually succeeded Charles as Holy Roman emperor. His son, Philip, got the rest, including Spain and its American empire, the Netherlands, Sardinia, Sicily, and parts of Italy. As King Philip II, he ruled these lands from 1556 to 1598 (Map 20.1)."
84,"By this time Spain was Europe’s mightiest country, owing largely to its American empire. The conquest of the Aztecs and Inca, with their enormous riches (Chapter 18), was followed in 1545 by the discovery of vast silver deposits near Potosí (pō-tō-SĒ) in what is now Bolivia. These immense resources, exploited by Spaniards using Amerind and African slaves, soon supplied Spain with tremendous wealth, which Philip used to further the Catholic cause."
85,"A zealous Catholic, he launched a crusade to reinforce his religion in his realms and restore to his Church the lands it had lost. In Spain, he used the Inquisition to suppress Protestantism. In America, missionaries fostered his faith and his officials enforced it, so successfully that Spanish America became a Catholic stronghold. In the Mediterranean he joined forces with Venice and the pope to defeat the Turkish fleet at the Battle of Lepanto (near Greece) in 1571. Elsewhere, however, Philip ran into problems."
86,"Philip’s first setback came in England, which he hoped to restore to Catholicism with the help of its Catholic Queen Mary (1553–1558), who was also his wife. But in 1558 she died in a cholera epidemic, and her Protestant successor Elizabeth, spurning his marriage proposals, became a formidable foe."
87,"His next setback was the Dutch Revolt, a rebellion in the Netherlands against his rule. In 1566, alarmed that he might impose the Inquisition there, Dutch Calvinists rebelled, attacking Catholic churches and smashing sacred vessels, statues, stained-glass windows, and artwork. Enraged by this “Calvinist fury,” Philip tried to reassert control by executing rebels and confiscating lands of Calvinist nobles. By 1579 he subdued the Netherlands’ southern Catholic provinces, soon called the Spanish Netherlands (now Belgium). But the northern Protestant provinces then declared independence as the United Provinces of the Netherlands. This new nation, often called Holland (after its main province), fought Spain for three more decades."
88,"In 1585, fearing Spain might prevail and then use the Netherlands as a base to attack her country, England’s Queen Elizabeth sent money and troops to aid the Dutch. Philip, in turn, prepared to invade England. Tension increased in 1587, when Elizabeth approved the execution of her cousin Mary Stuart (Mary Queen of Scots), the Catholic claimant to the English throne. The next year Philip dispatched the “Invincible Catholic Armada,” a fleet of 130 huge ships, to land in the Netherlands and take the Spanish army to England."
89,"Its ships emblazoned with crosses and Catholic banners, the Armada set sail in May 1588. In July it met the English fleet in battles in the English Channel. England’s smaller and faster ships harassed the Armada’s huge vessels and then kept them from landing in the Netherlands."
90,"A fierce gale, which the English dubbed the “Protestant Wind,” also blew the Spanish off course, and further storms did even more damage as the Armada’s remnants, trying to return to Spain, sailed around Scotland and Ireland (Map 20.3)."
91,Click on blue circles below for more information.
92,"The Spanish Armada’s defeat did not end the fighting, which continued until 1604. But it did help the English and Dutch to foil Philip’s Catholic crusade, to continue their Protestant course, to challenge Spain for control of the seas, and to found their own American colonies."
93,20.3.2 The Wars of Religion in France
94,"From 1562 to 1594, as Catholic Spain battled Dutch and English Protestants, France was torn by internal conflicts called the Wars of Religion. Although France remained mostly Catholic, about 7 percent of its people—and 40 percent of its nobles—were Calvinists. Known as Huguenots and led by the Bourbon family, they fought Catholic factions in a complex struggle for religious and political power. Catherine de Medicis (MED-ih-chē), the influential Italian mother of three Catholic kings who reigned from 1559 to 1589, tried to preserve her family’s power by reconciling hostile factions. In 1572, however, fearful of growing Protestant strength, she helped plot the massacre of several thousand Huguenots gathered in Paris for a wedding. But even this atrocity could not save Catherine’s clan. In 1589, following her death and the murder of her last royal son, the head of the Huguenot Bourbons inherited the throne as King Henri IV."
95,"French Catholics, however, refusing to accept a Protestant king, blocked Henri’s efforts to enter Paris and assume the throne. So Henri, pragmatically concluding that “Paris is well worth a Mass,” formally became a Catholic in 1593, thereby gaining acceptance in Paris as king in 1594."
96,"Seemingly betrayed by their champion, the Huguenots resisted Henri’s rule until 1598, when he won them over with religious toleration, issuing the Edict of Nantes (NAHNT). This historic document gave French Protestants full civil rights, the freedom to hold worship services in their own manors and towns, and the right to fortify these towns with their own troops. It also helped to make Henri IV one of France’s most popular kings. But Henri’s tolerant edict did not please everyone: in 1610 he was murdered by a fanatical Catholic. Religious animosities did not die easily in France."
97,"Read the following document, located at the end of this chapter: Henry IV, The Edict of Nantes (1598)"
98,20.3.3 The Thirty Years War
99,"Nor did they die easily in Germany, where Lutherans and Catholics for decades had observed an uneasy truce. In 1608, the Calvinists, prevalent in parts of the Holy Roman Empire, joined with Lutherans in an alliance called the Protestant Union. The next year, the Austrian Habsburgs, backed by their Spanish cousins’ wealth, created a rival coalition called the Catholic League, setting the stage for a calamitous conflict known as the Thirty Years War (1618–1648)."
100,"It began in 1618 with the “Defenestration of Prague” (dē-FEN-ih-STRĀ-shun: throwing someone out a window). Protestant nobles in Bohemia, irked by Habsburg efforts to restrict their rights, threw two imperial agents out of a high palace window. Despite their survival—credited by Catholics to divine intervention and by Protestants to the fact that they landed in a dung heap—the fragile peace was shattered. Emperor Ferdinand II (1619–1637), aided by the Catholic League and his Spanish relatives, crushed the Bohemians and other Protestant forces, moving steadily to bring all Germany under Catholic control. By 1629 the Protestant cause seemed lost."
101,"Then, however, two powerful outside forces intervened on the Protestant side. One was Gustavus Adolphus (gus-TAH-vus ah-DOLL-fus), Sweden’s Lutheran king, who feared for his realm should northern Germany come under Catholic rule. A gifted warrior, he defeated the Habsburgs in several key battles before dying in combat in 1632. The other force was Cardinal Richelieu (RISH-lih-YOO), France’s chief minister, who first supplied aid to the Protestants and then had France join the war on their side in 1635."
102,"As a cardinal in the Catholic Church, Richelieu seemed an unlikely supporter of Protestants. But his main loyalty was to France, which already faced Habsburg Spain to its south and the Spanish Netherlands to its north. Bent on blocking Habsburg unification of Germany to the east, he aided Protestants as a way to keep Germany divided and weak."
103,"The war’s last phase, from 1635 to 1648, was disastrous. France and Spain, both involved in the German conflict, battled each other as well. As warring armies crisscrossed Central Europe, disease and famine stalked the land. The German population was devastated, and wolves roamed the streets in desolate towns and villages."
104,"Although France and Spain fought on until 1659, the German nightmare ended in 1648 with the Peace of Westphalia (Map 20.4). Each German state remained autonomous, with rulers free to run their own affairs and decide if their realms should be Catholic, Lutheran, or Calvinist. The Holy Roman Empire retained only nominal authority and lost its Dutch, Swiss, and Italian states. The Habsburgs remained emperors, but their efforts to unify Germany and make it fully Catholic had failed. Europe remained divided along religious lines."
105,20.4 The Globalization of Western Christianity and Commerce
106,What were the main causes and effects of the globalization of Western Christianity and commerce?
107,"Europe’s fragmentation was, paradoxically, accompanied by global expansion. In the sixteenth and seventeenth centuries, as Europe was torn by religious and political strife, European Christianity and commerce were spread across the globe by officials, missionaries, and merchants."
108,20.4.1 Catholicism’s Global Expansion
109,"Catholic empire builders and religious orders took the lead. The Spanish and Portuguese, who justified imperial expansion by claiming to carry Christianity to distant lands, systematically imposed their faith on those they conquered (Chapter 19). In their American colonies, where Iberian Catholics controlled governance and commerce and where Catholic priests and nuns ran missions and schools, most people became Catholics through coercion, convenience, or conviction."
110,"Jesuits, joined and often rivaled by other Catholic orders, also strove to implant Catholicism in Asia. In the 1540s Francis Xavier (ZĀ-vē-ur), one of the first Jesuits, worked among India’s poor pearl fishers and founded missions in Malaya and the Spice Islands. From 1549 to 1551, he lived in Japan, whose culture he greatly admired, and converted thousands to his faith. In 1552 he set out to proselytize China but died on an island off its coast."
111,"Xavier’s deep respect for Asians, and his tireless efforts to learn their languages and cultures, set an example for Jesuits who followed in his footsteps. They learned local languages, adapted local customs, and blended Catholic teachings into local cultures rather than seeking to impose European ways. Their success in Asia was limited by resistance from Asian religions and rulers and by Asian and Muslim perceptions of Westerners as culturally inferior. Still, spread by Jesuits and others, Catholicism became a global faith, with missions, parishes, schools, and followers around the world (Map 20.5)."
112,20.4.2 Merchant Capitalism and Global Trade
113,"As some Europeans globalized their faith, others transformed and globalized the economy. Western merchants, eager to enhance their incomes, worked to gain control over goods production and create global trading networks. European governments, seeking to increase state wealth, encouraged overseas commerce and exploitation of colonies."
114,"For centuries, merchants East and West had conducted interregional trade, engaging in practices—such as credit, banking, and marketing goods—later associated with capitalism, an economic system based on competition among private enterprises. But merchants usually did not manufacture the goods they sold. Goods were typically produced by artisans, who owned their tools and workshops; purchased raw materials such as metals, leather, wool, wood, and wax; and used their labor and skill to make them into finished products. The artisans then sold the goods to customers or merchants, often at prices fixed by artisans’ guilds. Merchants were mostly middlemen: traders who bought goods in one place, took them elsewhere, and sold them at a profit."
115,"From the fifteenth century onward, however, European merchants increasingly sought to enhance their profits by gaining control of production. They bought mines, woodlands, and herds of sheep and cattle, acquiring their own raw materials. They also bought tools and equipment and hired their own workers, reducing their dependence on artisans and guilds, many of whom in turn organized their own enterprises. Thus arose a dynamic new class of capitalists: entrepreneurs who created and ran enterprises that both manufactured and marketed goods."
116,"In this system, later called merchant capitalism, the merchant entrepreneur owned the means of production—tools, machines, and raw materials—and decided how much to produce and to charge for finished goods. The producer worked for the merchant and was paid a fixed wage or a prearranged price for each piece made. Finished products were thus owned by the entrepreneur, who arranged their transport and sale, setting prices to compete in a free market based on supply and demand. Over time, independent artisans were largely replaced by wage laborers, employed and paid by merchant capitalists."
117,"In expanding production and trade, merchant capitalists often found allies in their national monarchs. Rulers increasingly realized that, as commerce grew, so did their tax and tariff revenues, which they could use to hire armies and officials to expand their power. Rulers hence instituted policies, later known as mercantilism, that aimed to create a favorable balance of trade—one in which a country’s exports exceeded its imports in value. Since the nation as a whole would thus sell more than it bought, fortune supposedly would flow into the realm and into its royal treasury."
118,"Mercantilist policies therefore included government support of overseas trade. In the 1400s and 1500s, Portuguese voyagers backed by the government set up trading posts on African and Asian coasts, creating a commercial empire that made one of Europe’s smallest kingdoms one of its richest (Chapter 19). In the 1600s, England, the Netherlands, and France supported overseas trade through charter companies, trading associations protected by royal monopoly. Since overseas trade involved risks and expenses beyond what one investor could bear, merchants in these countries pooled their resources to form a large company in which many owned shares. To support the company and protect it from competition, the country’s ruler then issued a charter giving the company a monopoly of trade between that country and a specified region."
119,"Especially notable were the English East India Company, which monopolized commerce between England and India starting in 1600, and the Dutch United East India Company, founded two years later, which dominated trade between the Netherlands and the East Indies. For the next two centuries, these companies and others, with large fleets of merchant vessels, ran profitable trading posts in many parts of the world, gaining riches for themselves and their rulers. Global trading networks supplied European consumers with products from distant lands, such as silks, spices, sugar, coffee, tea, and tobacco, while revenues from this trade helped European monarchs centralize their governments and increase their power (Map 20.5)."
120,"20.4.3 Colonies, Commerce, and Religion"
121,"Overseas colonies also enhanced a country’s commerce and power. The foremost example was Spain, which used silver from its American colonies to buy luxury goods in Asia for resale elsewhere and to finance its powerful armies and navies, making it sixteenth-century Europe’s richest and mightiest realm. Another example was Portugal, which gained wealth in that century through the sale of sugar, grown in Brazil and other colonies using African slaves (Chapter 23)."
122,"Other Europeans, seeing these successes, imitated the Iberians by founding American colonies. The French set up trading posts in eastern Canada and the Mississippi Valley, bartering with Amerinds for animal furs that sold for fortunes in Europe. The Dutch did likewise in the Hudson Valley of what is now New York State. The English established a Virginia colony that prospered in time from tobacco, a crop Amerinds taught them to grow, which sold in Europe for big profits. The French, Dutch, and English also set up colonies on Caribbean islands that, like the Spanish West Indies and Portuguese Brazil, profited immensely from slave-grown sugar. By the late 1600s, bolstered by wealth from their commerce and colonies, England, France, and the Netherlands had replaced Spain and Portugal as Europe’s dominant political and economic powers."
123,"These developments also had religious implications. France, like Spain and Portugal, promoted Catholicism in its colonies, aided by Jesuits and other French priests who worked among French settlers and Amerinds. Dutch Calvinists established settlements in the Hudson Valley, while English Calvinists called Puritans, fleeing persecution in their homeland, moved in large numbers to what became New England starting in the 1620s. English Catholics colonized Maryland in succeeding decades, while Anglicans and other English Protestants formed new North American colonies. By the mid-1600s, like Europe itself, North America had a variety of Christian denominations (Map 20.5)."
124,20.5 Western Society in an Age of Religious and Economic Change
125,In what ways was Western society affected by religious and economic change?
126,"As Europeans spread their creeds and commerce to diverse lands and peoples, religious divisions and global expansion transformed Europe’s society. Religious strife fostered suffering and fear, while global expansion fostered growing prosperity."
127,"20.5.1 Warfare, Disease, and Witch Hunts"
128,"Religious upheaval brought hardship to many Europeans. Religious leaders and warriors, fueled by righteous fury, conducted wars and persecutions, claiming to be doing God’s will. Bands of armed fighters, feeding on the chaos, roamed the countryside looting, pillaging, and raping. Dislocation and devastation followed in their footsteps."
129,"Adding to sixteenth-century anxieties was a pandemic of syphilis, a sexually transmitted disease whose victims suffered sores and rashes, and later often blindness, insanity, and death. Some experts think syphilis was a virulent form of an earlier European ailment; others think European sailors brought it from the Americas after contracting it from Amerinds. Either way, it spread fear in Europe, where it was called the great pox (as distinguished from smallpox) or the “French disease” (as often blamed on French soldiers)."
130,"Even more unsettling were the witch hunts of the sixteenth and seventeenth centuries. At least a hundred thousand people, mostly women, were put on trial for witchcraft, supposedly for using supernatural powers to make evil things happen. Perhaps fifty thousand were executed for this alleged crime."
131,"Various factors fueled the witch hunts. One was the Reformation, which led Catholics and Protestants alike to persecute heretics and to accuse dissenters of doing the devil’s work. Luther, Calvin, and the Catholic Church all favored burning witches. Another factor was the misery bred by religious war, leading many to seek scapegoats for the suffering. A third factor was the syphilis pandemic, causing miscarriages, stillbirths, blindness, and insanity, easily ascribed to the occult. A fourth may have been a cooling climate, marked by long cold winters and harsh weather, causing crop failures and other disasters widely blamed on witchcraft."
132,"A fifth factor was Malleus Maleficarum (MAH-lā-oos MAH-lā-fē-CAH-room), “The Hammer of the Wicked,” a pamphlet published by two Dominicans in 1486. Circulated widely in the next two centuries, it sought to supply an explanation of witchcraft. It said witches made pacts with the devil, sealed by sex with him, which empowered them to make evil things happen. It portrayed witches mainly as women, whom it considered weaker than men and more easily won over to evil. Witches were said to meet devils at assemblies called synagogues or sabbaths, indirectly linking witchcraft to Jewish worship."
133,"Read the following document, located at the end of this chapter: Excerpts from Malleus Maleficarum (1487)"
134,"Those accused of witchcraft were usually women, typically single or widowed, aging, and poor, who often had no family to protect them and thus were easy targets. Older women, beyond childbearing age, were sometimes seen as burdens on society and accused of erratic behavior. Aging might bring deeper voices and haggard appearance, leading fearful neighbors to label them “hags.” Women’s customary roles as midwives and healers also left them open to blame when infants or sick people died. Such circumstances, and depictions of women as tools of the devil going back to the biblical Eve, reinforced the tendency to link witchcraft with women."
135,Click on blue circles below for more information.
136,"Women depicted as witches were blamed for varied misfortunes, such as accidents, illness, sudden death, bad weather, infertility, and sexual impotence. Charges were typically brought by someone who had suffered a loss, or by professional witch hunters who made careers of targeting witches. Many of the accused were tortured, often until they confessed or implicated others to save themselves. The convicted might be burned to death, hanged (in England), banished, or imprisoned. Some may actually have tried witchcraft, but most were no doubt innocent victims of fear, superstition, and witch hunts."
137,20.5.2 Social Effects of Economic Expansion
138,"Less dramatic but more enduring were changes wrought in Western society by capitalism and global trade. The main beneficiaries were the growing middle classes who lived in towns (burgs) and cities, and hence were called burghers or bourgeoisie (boorzh-wah-ZĒ). They included merchants and bankers who profited from trade; doctors, lawyers, and others who prospered by serving wealthy people’s needs; and artisans and manufacturers who raised prices on their products as more wealth became available."
139,"Global trade helped prosperous townsfolk live well, enjoying cottons, furs, tea, coffee, sugar, spices, and later tobacco and chocolate, imported from the Americas and Asia. Towns and cities sported markets, plazas, taverns, inns, banks, shops, and rows of tidy townhouses. Wealthy bourgeoisie even challenged the nobles for social and political preeminence. But many wage laborers were hurt as prices rose faster than their incomes. And the urban poor, roughly half the townsfolk, lived in squalid slums full of vermin, beggars, criminals, prostitutes, drunks, and gangs."
140,"The changing economy also affected the nobles, descendants of medieval lords and owners of rural estates. Many came to live in cities, dwelling in elegant townhouses and enjoying luxuries supplied by global trade, while hired stewards ran their rural estates. To enhance their incomes, some nobles invested in commerce or married their young to children of wealthy bourgeoisie. In Western Europe, where access to sea trade enhanced the size and wealth of the bourgeoisie, the nobles’ power declined as monarchs and merchants shaped strong political and economic institutions. But in Central and Eastern Europe, where lack of access to such commerce kept urban middle classes small and weak, nobles retained their political and economic dominance."
141,"Initially, the peasants, who lived in rural villages with little access to the wonders of the wider world, were little affected by the economic changes. Occasionally they might travel to a town to visit its markets or attend an annual fair. Usually, however, they rose with the sun, worked the fields by day, and retired to their village by night. In Eastern Europe most peasants were still serfs, bound in service to their landlords; in the West, most were legally free but subject to burdensome taxes and dues."
142,"By the 1600s, however, capitalist commerce was affecting many peasants. To bypass town artisans and guilds, merchants started lending, or “putting out” equipment and raw materials (such as weaving looms and wool) to peasant families, who used them to make products (such as clothing) in their own huts and cottages. The merchant capitalist paid a fixed price for items thus produced and then sold them at lower cost than goods made by guild artisans. This “putting out” system, later called cottage industry or the “domestic system,” lowered merchants’ costs and the price of goods while raising peasant incomes and making them less beholden to the landlords."
143,Click on blue circles below for more information.
144,"20.5.3 Family, Gender, Education, and Diet"
145,"Religious and economic change also affected family patterns, gender roles, education, and diet. Arising in the 1500s, these effects became increasingly visible in the following century."
146,"In the 1500s, as in eras past, the basic units of Western society were patriarchal families headed by men. Noblemen were lords of the family estate and often also military officers or government officials. Middle-class men ran the family business or practiced the family trade, while peasant men farmed the strips of land allotted to their family in fields around their village. As household heads and providers, men expected to be served by their wives and to make key decisions for their children, including assignment of family duties and selection of spouses."
147,"Although seen as subservient to men, women played central roles in family life. They raised children, baked bread, prepared meals, and made clothes, using social circles to support and learn from other women. Women also were midwives and caregivers, delivering babies and treating illnesses with folk remedies passed on from previous generations. Lower-class mothers nursed their own infants, while wealthy women hired wet nurses to breast-feed theirs. Peasant women sustained their families mainly on dark bread and soups made from peas, beans, cabbages, and carrots, supplemented sometimes by eggs, butter, and cheese. Meat meals, white bread, and sweet pastries, standard fare for upper classes, were rare among common people."
148,"Yet women had little control over their own lives. Parents arranged their marriages, often caring more for enhancing family status than for their daughters’ happiness. Women who wound up with drunken, abusive, or unfaithful husbands had little choice but to endure their plight—and women who tried to run away could be tracked down and returned. Since childhood diseases killed 20 to 30 percent of all children, women commonly bore at least six or seven children to ensure that some would survive to adulthood."
149,"By the 1600s, despite much continuity, basic family patterns were changing. Increased income from commerce and cottage industry helped many married couples maintain their own households rather than live with their extended families. Nuclear families, made up of only parents and children, increasingly became the norm. And, although their parents still had to approve their marriages, young people increasingly chose their own spouses, often after years of courtship, waiting to wed until their mid-twenties when they could support themselves. Divorce and remarriage, banned by the Catholic Church, were typically allowed among Protestants, especially in cases of adultery or abuse."
150,"Learning and literacy likewise became more common. Increasing numbers of books produced by printing presses, combined with Protestant emphasis on individual reading of the Bible, accelerated the spread of education. Protestant pastors and Catholic orders set up schools to teach reading and writing, not only to offspring of merchants and nobles but also to growing numbers of lower-class children. Although mainly boys attended schools, prosperous parents increasingly educated their daughters too, enabling them to play larger roles in social and cultural life."
