,0
151,"European diets also evolved as new foods from the Americas were added. In the seventeenth century, European farmers began growing crops developed by Amerinds, such as corn (maize), which originated in Mexico, and potatoes, which came from Peru. Potatoes proved especially useful, since they took less space to cultivate than grains, were easier to preserve, and could feed more people. Global connections thus enhanced Europe’s food supply as well as its prosperity."
152,20.5.4 Changes in the Role of Religion
153,"Religion’s role was likewise altered in the age of religious conflict. Before the Reformation, most Europeans sought salvation through the Church, so religion was central to society. The Church provided sacraments and religious education, collected and distributed donations for the poor, and kept records of births, deaths, baptisms, and marriages. It also offered festival occasions, including baptisms, weddings, and holy days such as Christmas and Easter. It even condoned midwinter Carnival festivities—also called Shrovetide, Mardi Gras (MAR-dē GRAH), or Fasching (FAH-shing)—during which people donned costumes and ate and drank excessively in preparation for Lent, a 40-day period of fasting and sacrifice preceding Easter."
154,"After the Reformation, changing outlooks started altering religion’s role. Protestants needed no Church for salvation, so their faith was often private and plain, marked by Bible reading at home and simple Sunday services. Their sober moral code also disfavored excessive pre-Lenten festivities, while their certainty of salvation removed the need for Lenten fasts and sacrifices."
155,"Religious wars and witch hunts also bred disenchantment with religion, while growing prosperity left Europeans less focused on death and salvation. In Protestant areas, and even Catholic lands, the saints, shrines, monasteries, pilgrimages, and fasts that earlier meant so much grew less important. Freed by Luther and Calvin from the need to earn salvation, many Protestants focused on material success—and ambitious Catholics did too."
156,"Most people still worshipped and prayed, but their lives were less centered on religion than before, and they were less inclined to look to religious leaders for guidance. Europe’s age of religious conflict, begun by efforts to enhance religion and diminish the wealth and worldliness of the Roman Church, instead diminished the role of religion and enhanced the wealth and worldliness of European society."
157,"Conclusion: The West in an Age of Religious Conflict and Global Expansion, 1500–1650"
158,
159,"In the early 1500s, hoping to reform the Catholic Church, reduce Church corruption, improve public morals, and increase people’s piety, religious reformers started a rebellion that came to be known as the Protestant Reformation. They were supported by many political leaders, alarmed at the growing power of the Habsburg rulers, and by numerous people who resented Church extravagance, financed by donations of the faithful."
160,"But the Reformation’s outcome was not what its originators intended. It shattered Europe’s religious unity, generating numerous new beliefs and competing Christian churches, as religious strife and zeal fueled wars, inquisitions, persecutions, and witch hunts. Central Europe was left divided and weak, thwarting Habsburg efforts to transform the Holy Roman Empire into a centralized state. And Europe was left divided among diverse states, each with its own religious institutions and issues."
161,"Despite this destruction and division, however, Europe’s wealth and influence expanded. The worldwide spread of Western Christianity, the growth of global commerce and capitalism, the exploitation of the Americas, the flourishing of the bourgeoisie, and advances in literacy and learning all enriched European countries, especially those that bordered the Atlantic. By the late 1600s, profiting from connections created by global expansion, the West was emerging from religious strife more prosperous and powerful than ever."
162,"Chapter Review: The West in an Age of Religious Conflict and Global Expansion, 1500–1650"
163,Ask Yourself: CHAPTER 20
164,1. Why did Luther challenge the Catholic Church’s authority? Why did his challenge become a revolt against the Church rather than a reform movement within the Church?
165,
166,2. How did the Catholic Church respond to the Protestant challenge? Why were popes and Habsburg rulers unable to crush the Protestants? 
167,
168,"3. What circumstances led to the globalization of Western Christianity and commerce? What roles did missionaries, merchants, and monarchs play?"
169,
170,4. What factors account for Europe’s economic and social changes in this era? Why were women so often the targets of witch hunts?
171,
172,Source 20.1
173,"Martin Luther’s Ninety-Five Theses is a document that constituted the start of the Protestant Reformation. Luther was not the first to challenge the church in terms of religious doctrine and its role in earthly affairs. Although Jan Hus and others predated Luther, his actions marked the start of the broader Protestant movement. This document contains a selection of Luther’s concerns, with a focus on one of the major issues of his time: the Catholic Church’s selling of indulgences."
174,"Out of love and concern for the truth, and with the object of eliciting it, the following heads will be the subject of a public discussion at Wittenberg under the presidency of the reverend father, Martin Luther, Augustinian, Master of Arts and Sacred Theology, and duly appointed Lecturer on these subjects in that place. He requests that whoever cannot be present personally to debate the matter orally will do so in absence in writing."
175,"1. When our Lord and Master, Jesus Christ, said “Repent”, He called for the entire life of believers to be one of penitence...."
176,5. The pope has neither the will nor the power to remit any penalties beyond those imposed either at his own discretion or by canon law.
177,"6. The pope himself cannot remit guilt, but only declare and confirm that it has been remitted by God; or, at most, he can remit it in cases reserved to his discretion. Except for these cases, the guilt remains untouched."
178,"20. Therefore the pope, in speaking of the plenary remission of all penalties, does not mean “all” in the strict sense, but only those imposed by himself."
179,21. Hence those who preach indulgences are in error when they say that a man is absolved and saved from every penalty by the pope’s indulgences….
180,27. There is no divine authority for preaching that the soul flies out of purgatory immediately the money chinks in the bottom of the chest.
181,"28. It is certainly possible that when the money chinks in the bottom of the chest avarice and greed increase; but when the church offers intercession, all depends on the will of God."
182,"32. All those who believe themselves certain of their own salvation by means of letters of indulgence, will be eternally damned, together with their teachers."
183,"35. It is not in accordance with Christian doctrine to preach and teach that those who buy off souls, or purchase confessional licenses, have no need to repent of their own sins."
184,"36. Any Christian whatsoever, who is truly repentant, enjoys plenary remission from penalty and guilt, and this is given him without letters of indulgence."
185,"37. Any true Christian whatsoever, living or dead, participates in all the benefits of Christ and the church; and this participation is granted to him by God without letters of indulgence."
186,"43. Christians should be taught that one who gives to the poor, or lends to the needy, does a better action than if he purchases indulgences."
187,"45. Christians should be taught that he who sees a needy person, but passes him by although he gives money for indulgences, gains no benefit from the pope’s pardon, but only incurs the wrath of God."
188,"50. Christians should be taught that, if the pope knew the exactions of the indulgence preacher he would rather the church of St. Peter were reduced to ashes than be built with the skin, flesh, and bones of his sheep."
189,62. The true treasure of the church is the Holy Gospel of the glory and the grace of God.
190,75. It is foolish to think that papal indulgences have so much power that they can absolve a man even if he has done the impossible and violated the mother of God.
191,"76. We assert the contrary, and say that the pope’s pardons are not able to remove the least venial of sins as far as their guilt is concerned."
192,"81. This unbridled preaching of indulgences makes it difficult for learned men to guard the respect due to the pope against false accusations, or at least from the keen criticisms of the laity…."
193,"82. They ask, e.g.: Why does not the pope liberate everyone from purgatory for the sake of love (a most holy thing) and because of the supreme necessity of their souls? This would be morally the best of all reasons. Meanwhile he redeems innumerable souls for money, a most perishable thing, with which to build St. Peter’s church, a very minor purpose."
194,"86. Again: Since the pope’s income to-day is larger than that of the wealthiest of wealthy men, why does he not build this one church of St. Peter with his own money, rather than with the money of indigent believers?"
195,"90. These questions are serious matters of conscience to the laity. To suppress them by force alone, and not to refute them by giving reasons, is to expose the church and the pope to the ridicule of their enemies, and to make Christian people unhappy."
196,"91. If, therefore, indulgences were preached in accordance with the spirit and mind of the pope, all these difficulties would be easily overcome, and, indeed, cease to exist."
197,"94. Christians should be exhorted to be zealous to follow Christ, their Head, through penalties, deaths, and hells."
198,95. And let them thus be more confident of entering heaven through many tribulations rather than through a false assurance of peace.
199,"Source: Martin Luther, in Adolph Spaeth, L.D. Reed, Henry Eyster Jacobs, et Al., trans. & eds., Works of Martin Luther (Philadelphia: A. J. Holman Company, 1915), Vol. 1, pp. 29-38. ."
200,Source 20.2
201,"In 1517, Martin Luther posted his Ninety-five Theses on the doors of several churches in Wittenberg, Germany. The Theses challenged the validity of indulgences, the sale by the Church of certificates that it claimed entitled the owner to reduced time in purgatory after death. In 1521, Luther was ordered to retract his writings. In the excerpt that follows, Luther explained why he refused to comply."
202,"… I humbly pray your Imperial Majesty and lords, to consider carefully that my books are not all of the same kind. There are some in which I dealt with faith and life in such an evangelical and simple manner that even my opponents must admit that they are useful…"
203,"The second group of books is written against the papacy and papal scheming and action, that is against those who through evil teaching and example have ruined Christendom laying it waste with the evils of the spirit and the soul. No one can deny or obscure this fact, since experience and complaint of all men testify that the conscience of Christian believers is sneered at, harassed and tormented by the laws of the Pope and the doctrines of men. Likewise the goods and wealth of this most famous German nation were and are devoured through unbelievable tyranny … Were I, therefore, to revoke these books I would only strengthen this tyranny…"
204,"Since your Imperial Majesty and Lordships demand a simple answer I will do so … as follows: Unless I am convicted by the testimony of Scripture or by evident reason—for I trust neither in popes nor in councils alone, since it is obvious that they have often erred and contradicted themselves … my conscience is captive by the Word of God. Therefore I cannot and will not recant, since it is … dangerous indeed to do anything against one’s conscience. God help me. Amen."
205,Source: The California Institute for Ancient Studies—Reformation History. Luther’s Appearance at the Diet of Worms. http://www.specialtyinterests.net/lutherwords.html
206,Source 20.3
207,"First published in 1487, the Malleus Maleficarum described the nature of witchcraft, the role the Devil played in its practice, and the most effective methods for detecting, interrogating, and punishing witches. The Malleus Maleficarum was a key authority cited in sixteenth-century witchcraft investigations and trials. As you will read in the excerpt below, one of the central claims made by its authors was that women were by nature more likely than men to be witches."
208,"Let us now … consider women; and … why this kind of perfidy is found more in so fragile a sex than in men.… And the first [reason] is that they are more credulous; and since the chief aim of the devil is to corrupt faith, therefore he rather attacks them.… The second reason is that women are naturally more impressionable, and more ready to receive the influence of a disembodied spirit.… The third reason is that they have slippery tongues, and are unable to conceal from the fellow-women those things which by evil arts they know; and … they find an easy and secret manner of vindicating themselves by witchcraft … since they are feebler both in mind and body."
209,"But the natural reason is that she is more carnal than a man.… Therefore a wicked woman is by her nature quicker to waver in her faith, and consequently quicker to abjure the faith, which is the root of witchcraft. And as to her other mental quality, that is, her natural will; when she hates someone whom she formerly loved, then she seethes with anger and impatience in her whole soul.… Women also have weak memories; and it is a natural vice in them not to be disciplined, but to follow their own impulses,… Let us consider another property of hers, the voice. For as she is a liar by nature, so in her speech she stings while she delights us.… Let us consider also her gait, posture, and habit.… There is no man in the world who studies so hard to please the good God as even an ordinary woman studies by her vanities to please men.…"
210,"To conclude. All witchcraft comes from carnal lust, which is in women insatiable.… Wherefore for the sake of fulfilling their lusts they consort even with devils …, it is no . . . wonder that there are more women than men found infected with the heresy of witchcraft.…"
211,"Source: Malleus Maleficarum — The Witch Hammer, J. Sprenger, H. Kramer, trans. by Montague Summers. First published in Germany in 1487."
212,Source 20.4
213,"The Act of Supremacy marked a key turning point in the English Reformation. In passing the Act, Parliament gave formal, legal status to England’s break with the Roman Catholic Church. From that point forward, Henry VIII was the head of the Church of England, serving both as supreme political and religious leader in the realm. For English Catholics, the Act of Supremacy was an abomination and a violation of God’s law. For many radical Protestants, the Church of England did not go nearly far enough in breaking with the teachings and traditions of the Catholic Church."
214,"Albeit the King's Majesty justly and rightfully is and ought to be the supreme head of the Church of England, and so is recognized by the clergy of this realm in their Convocations, yet nevertheless for corroboration and confirmation thereof, and for increase of virtue in Christ's religion within this realm of England, and to repress and extirpate all errors, heresies and other enormities and abuses heretofore used in the same:"
215,"Be it enacted by authority of this present Parliament, that the King, our sovereign lord, his heirs and successors, kings of this realm, shall be taken, accepted and reputed the only supreme head in earth of the Church of England, called Anglicana Ecclesia; and shall have and enjoy, annexed and united to the imperial crown of this realm, as well the title and style thereof, as all honors, dignities, pre-eminences, jurisdictions, privileges, authorities, immunities, profits and commodities to the said dignity of supreme head of the same Church belonging and appertaining; and that our said sovereign lord, his heirs and successors, kings of this realm, shall have full power and authority from time to time to visit, repress, redress, reform, order, correct, restrain and amend all such errors, heresies, abuses, offenses, contempts and enormities, whatsoever they be, which by any manner, spiritual authority or jurisdiction ought or may lawfully be reformed, repressed, ordered, redressed, corrected, restrained or amended, most to the pleasure of Almighty God, the increase of virtue in Christ's religion, and for the conservation of the peace, unity and tranquility of this realm, any usage, custom, foreign law, foreign authority, prescription or any other thing or things to the contrary hereof notwithstanding."
216,"Source: Readings in European History, ed. James Harvey Robinson. (Boston: Ginn & Company, 1906), II, 141-142, citing Statutes of the Realm, III, 492; Retrieved from http://www.luminarium.org/encyclopedia/actsupremacy.html"
217,Source 20.5
218,"Over the course of almost twenty years, the Council of Trent worked on reforming the Catholic Church in response to the challenges posed by the Protestant Reformation. The council’s decrees would guide the teachings, organization, and mission of the Church for centuries to come. The reforms did much to slow the spread of Protestantism in Europe and to improve the reputation of the Church as a spiritual body. In the excerpts from the decrees included below, Church leaders laid out core teachings, as well as the scriptural foundation for the Church’s institutional authority."
219,"The universal Church has always understood that the complete confession of sins was instituted by the Lord, and is of divine right necessary for all who have fallen into sin after baptism; because our Lord Jesus Christ, when about to ascend from earth, to heaven, left priests … as leaders and judges, before whom all the mortal offenses into which the faithful of Christ may have fallen should be carried, in order that, in accordance with the power of the keys, they may pronounce the sentence of forgiveness or of retention of sins…"
220,"Venial sins, whereby we are not excluded from the grace of God, and into which we fall more frequently, although they may be included right and profitably … in confession, as the custom of pious persons shows …, may be omitted without guilt … But since all mortal sins, even those of thought, render men … enemies of God, it is necessary to seek pardon from God for every mortal sin, by a full and modest confession…"
221,"This holy Council enjoins on all bishops and others who are charged with teaching, that they instruct the faithful diligently concerning the intercession and invocation of saints, the honor paid to relics, and the legitimate use of images. Let them teach that the saints, who reign together with Christ, offer up their own prayers to God for men; that it is good and useful …to invoke them, and to have recourse to their prayers and aid in obtaining benefits from God, through his Son, Jesus Christ our Lord, who is our sole Redeemer and Savior; and that those persons think impiously who deny that the saints, who enjoy eternal happiness in heaven, are to be invoked; or who assert that the saints do not pray for men, or that the invocation of them to pray for each of us individually is idolatry; or who declare that it is repugnant to the word of God…"
222,"They shall likewise teach that the holy bodies of martyrs, and of others now living with Christ … are to be venerated by the faithful, through which relics many benefits are bestowed by God on men. Consequently they who affirm that veneration and honor are not due to the relics of saints, or that these and other sacred memorials are uselessly honored by the faithful, and that the places dedicated to the memories of the saints are visited in vain …, are wholly to be condemned…"
223,"Moreover they shall teach that the images of Christ, of the Virgin Mother of God, and of the other saints are to be placed and retained particularly in churches, and that full honor and veneration are to be given them; not that … they are to be worshipped …, or that trust is to be reposed in images, as was of old done by the heathen who placed their hope in idols; but because the honor which is shown them is referred to the [persons] those images represent; [so] that by means of the images … we adore Christ, and we venerate the saints, whose similitude they bear …."
224,"If anyone says that the New Testament does not provide for a distinct, visible priesthood; or that this priesthood [does not have] any power of consecrating and offering up the true body a and blood of the Lord, and of forgiving and retaining sins, but is only an office and bare ministry of preaching the gospel …, let him be anathema…"
225,"If anyone says that in the Catholic Church there is not a hierarchy instituted by divine ordination, consisting of bishops, priests, and ministers; let him be anathema."
226,"If anyone says that the sacraments of the new law were not all instituted by Jesus Christ, our Lord; or that they are more or less than seven, to wit, baptism, confirmation, the eucharist, penance, extreme unction, orders, and matrimony; or even that any one of these seven is not truly and properly a sacrament; let him be anathema."
227,"In order that the faithful may approach and receive the sacraments with greater reverence and devotion of mind, this holy Council enjoins on all bishops … not only [to] … explain [to] … those who receive them, the efficacy and use of those sacraments, but [also to] endeavor that the same be done piously and prudently by every parish priest …Such instruction shall he given in accordance with the form which will be prescribed for each of the sacraments by this holy Council in a catechism, which the bishops shall take care to have faithfully translated into [various languages] … and to have expounded to the people by all parish priests…"
228,"It is to be desired that those who undertake the office of bishop should understand … that they are called, not to their own convenience, not to riches or luxury, but to labors and cares, for the glory of God. For it is not to be doubted that the rest of the faithful also will be more easily excited to religion and innocence if they shall see those who are set over them not fixing their thoughts on the things of this world, but on the salvation of souls and on their heavenly country. Wherefore this holy Council … admonishes all bishops,… by their actual deeds and the actions of their lives,… [to set] examples of frugality, modesty, continence, and of that holy humility which so much commends us to God."
229,"Wherefore … this Council not only orders that bishops be content with modest furniture and a frugal table and diet, but …also … that in the rest of their manner of living, and in their whole house, there be nothing …which does not manifest simplicity, zeal toward God, and a contempt of vanities."
230,"It strictly forbids them, moreover, to strive to enrich their own [relatives] out of the revenues of the Church; … yea, this holy Council, with the utmost earnestness, admonishes them completely to lay aside all this human and carnal affection towards brothers, nephews, and [relatives], which is the seed plot of many evils in the Church. And what has been said of bishops, the same is to be observed by all who hold ecclesiastical [offices]…, each according to the nature of his rank. . ."
231,"Source: Readings in European History, ed. James Harvey Robinson (Boston: Ginn & Company, 1906), II, 156-161."
232,Source 20.6
233,"Henry IV (1589–1610) led the Huguenot cause during the French wars of religion. He hailed from Navarre in modern-day northern Spain and was raised by a mother who valued intelligence and a strong will. The assassination of Henry III brought Henry IV to the throne in 1589. Despite a life of service to the Protestant cause, Henry IV converted to Catholicism, as it was clear he would not be accepted as a legitimate ruler of France otherwise. The Edict of Nantes represented a compromise that eased tensions between the Catholic and Protestant factions in France. Though future kings would dilute the principles of toleration expressed in this royal proclamation, the Edict of Nantes represents a key moment in the slow decline of religious tensions that engulfed Europe following the Protestant Reformation."
234,"Henry, by the grace of God king of France and of Navarre, to all to whom these presents come, greeting:"
235,"Among the infinite benefits which it has pleased God to heap upon us, the most signal and precious is his granting us the strength and ability to withstand the fearful disorders and troubles which prevailed on our advent in this kingdom. The realm was so torn by innumerable factions and sects that the most legitimate of all the parties was fewest in numbers. God has given us strength to stand out against this storm; we have finally surmounted the waves and made our port of safety—peace for our state. For which his be the glory all in all, and ours a free recognition of his grace in making use of our instrumentality in the good work. . . . We implore and await from the Divine Goodness the same protection and favor which he has ever granted to this kingdom from the beginning. . ."
236,"We have, by this perpetual and irrevocable edict, established and proclaimed and do establish and proclaim:"
237,"First, that the recollection of everything done by one party or the other between March, 1585, and our accession to the crown, and during all the preceding period of troubles, remain obliterated and forgotten, as if no such things had ever happened."
238,"We ordain that the Catholic Apostolic and Roman religion shall be restored and reestablished in all places and localities of this our kingdom and countries subject to our sway, where the exercise of the same has been interrupted, in order that it may be peaceably and freely exercised, without any trouble or hindrance; forbidding very expressly all persons, of whatsoever estate, quality, or condition, from troubling, molesting, or disturbing ecclesiastics in the celebration of divine service, in the enjoyment or collection of tithes, fruits, or revenues of their benefices, and all other rights and dues belonging to them; and that all those who during the troubles have taken possession of churches, houses, goods or revenues, belonging to the said ecclesiastics, shall surrender to them entire possession and peaceable enjoyment of such rights, liberties, and sureties as they had before they were deprived of them."
239,"And in order to leave no occasion for troubles or differences between our subjects, we have permitted, and herewith permit, those of the said religion called Reformed to live and abide in all the cities and places of this our kingdom and countries of our sway, without being annoyed, molested, or compelled to do anything in the matter of religion contrary to their consciences . . . upon condition that they comport themselves in other respects according to that which is contained in this our present edict."
240,"It is permitted to all lords, gentlemen, and other persons making profession of the said religion called Reformed, holding the right of high justice [or a certain feudal tenure], to exercise the said religion in their houses."
241,"We also permit those of the said religion to make and continue the exercise of the same in all villages and places of our dominion where it was established by them and publicly enjoyed several and divers times in the year 1597, up to the end of the month of August, notwithstanding all decrees and judgements to the contrary."
242,"We very expressly forbid to all those of the said religion its exercise, either in respect to ministry, regulation, discipline, or the public instruction of children, or otherwise, in this our kingdom and lands of our dominion, otherwise than in the places permitted and granted by the present edict."
243,"It is forbidden as well to perform any function of the said religion in our court or retinue, or in our lands and territories beyond the mountains, or in our city of Paris, or within five leagues of the said city."
244,"We also forbid all our subjects, of whatever quality and condition, from carrying off by force or persuasion, against the will of their parents, the children of the said religion, in order to cause them to be baptized or confirmed in the Catholic Apostolic and Roman Church; and the same is forbidden to those of the said religion called Reformed, upon penalty of being punished with especial severity."
245,"Books concerning the said religion called Reformed may not be printed and publicly sold, except in cities and places where the public exercise of the said religion is permitted."
246,"We ordain that there shall be no difference or distinction made in respect to the said religion, in receiving pupils to be instructed in universities, colleges, and schools; nor in receiving the sick and poor into hospitals, retreats and public charities."
247,"Those of the said religion called Reformed shall be obliged to respect the laws of the Catholic Apostolic and Roman Church, recognized in this our kingdom, for the consummation of marriages contracted, or to be contracted, as regards the degrees of consanguinity and kinship."
248,"Source: J. H. Robinson, ed., Readings in European History, Vol II (Boston: Ginn, 1905), pp. 183–185."
